Id,SalePrice
1461,4.0969649756367456e+17
1462,5.663174232539979e+17
1463,5.3715604543304557e+17
1464,5.3002490244947264e+17
1465,5.3985851422861165e+17
1466,4.990741085615701e+17
1467,5.0721538618742317e+17
1468,4.667281923754709e+17
1469,5.6971730594220346e+17
1470,3.9323048558728486e+17
1471,5.6930902366543194e+17
1472,3.051678458535231e+17
1473,3.367071462354314e+17
1474,4.8400247214613926e+17
1475,3.5106419349280666e+17
1476,8.256623476244024e+17
1477,6.48376931522492e+17
1478,7.140270147066171e+17
1479,7.653679208857199e+17
1480,1.1410488387592522e+18
1481,8.267010117738694e+17
1482,5.75522444206384e+17
1483,5.559916174453168e+17
1484,4.809661647490685e+17
1485,4.4950994969028045e+17
1486,5.3314671841539674e+17
1487,8.57391786094119e+17
1488,6.697935270586044e+17
1489,5.114786933901612e+17
1490,6.290641298309e+17
1491,5.1481055280899354e+17
1492,4.293209122133283e+17
1493,8.07571296838154e+17
1494,9.451884834649386e+17
1495,7.639192759286931e+17
1496,6.364289570534639e+17
1497,5.2099351760900045e+17
1498,3.746336971585064e+17
1499,3.8386310986758925e+17
1500,3.826999837367734e+17
1501,4.730473414104047e+17
1502,3.349026671563407e+17
1503,5.996932559707927e+17
1504,5.886079098112428e+17
1505,6.339644268682152e+17
1506,7.725675778956662e+17
1507,7.910089622522799e+17
1508,6.782035109428087e+17
1509,5.414525483600721e+17
1510,5.235786097809938e+17
1511,5.171375193291938e+17
1512,6.431007190148453e+17
1513,6.172031171686762e+17
1514,7.390132396164168e+17
1515,9.400854095899962e+17
1516,5.434033515497693e+17
1517,4.83162931925546e+17
1518,6.735729262708602e+17
1519,6.320891277568018e+17
1520,5.201867513155904e+17
1521,5.147814951407599e+17
1522,6.774907411458404e+17
1523,4.505345123215778e+17
1524,4.542674867647017e+17
1525,4.139503461761721e+17
1526,4.196354404153805e+17
1527,4.2270834502951917e+17
1528,4.6366055421264544e+17
1529,5.6903806848115424e+17
1530,6.4507961427955e+17
1531,6.338340443867052e+17
1532,3.982177941474678e+17
1533,7.838448388453167e+17
1534,4.322107783761808e+17
1535,5.596031728661304e+17
1536,4.8490646639711885e+17
1537,3.528011135129651e+17
1538,5.1792689474189e+17
1539,7.263857727971684e+17
1540,7.060094513411401e+17
1541,4.904873260807817e+17
1542,5.5705895503520326e+17
1543,6.743705110167116e+17
1544,3.229244630957959e+17
1545,3.667164048354627e+17
1546,4.342830186117368e+17
1547,5.386258296231403e+17
1548,4.5761062604438624e+17
1549,3.3157314968171866e+17
1550,5.154714610178432e+17
1551,4.5580218539962157e+17
1552,5.880198423660305e+17
1553,4.837796949224586e+17
1554,4.105925103061185e+17
1555,7.15828153249827e+17
1556,4.0519857033132077e+17
1557,5.5415669388176205e+17
1558,3.1913449364595437e+17
1559,5.901213446703205e+17
1560,5.5041299110062624e+17
1561,7.755920316273545e+17
1562,4.726498739405007e+17
1563,3.6972942965593446e+17
1564,5.895218412150538e+17
1565,5.4003215489496877e+17
1566,6.338910593618514e+17
1567,3.195993954408668e+17
1568,6.507137056017276e+17
1569,6.954120732657119e+17
1570,5.388694324038039e+17
1571,1.0664093287403348e+18
1572,5.0066418787380154e+17
1573,6.452554168770591e+17
1574,5.4613828386079904e+17
1575,6.145358017120026e+17
1576,5.807286536395007e+17
1577,5.133723238272632e+17
1578,4.753858055584653e+17
1579,4.1509704045778765e+17
1580,5.3827484096763635e+17
1581,5.709553062592947e+17
1582,3.721394724019904e+17
1583,8.456186067594222e+17
1584,6.49612230299401e+17
1585,3.620925211503268e+17
1586,2.829563547320424e+17
1587,4.3012946155989894e+17
1588,5.1177642346673606e+17
1589,3.993495208783058e+17
1590,4.6690495453163994e+17
1591,4.0313591597253504e+17
1592,5.496120000028494e+17
1593,3.615840081595271e+17
1594,7.392381128343155e+17
1595,5.300497078858646e+17
1596,7.440330586011105e+17
1597,6.829810259094028e+17
1598,5.412357770254044e+17
1599,4.420222094534836e+17
1600,5.0081783769071834e+17
1601,2.3237306531938714e+17
1602,3.8632363102836454e+17
1603,4.041249174650531e+17
1604,7.046005144740827e+17
1605,6.165050225736443e+17
1606,5.4659755077984576e+17
1607,8.620200326699377e+17
1608,5.6614717616280486e+17
1609,5.0979896040692845e+17
1610,4.60625308536576e+17
1611,5.3551841070031354e+17
1612,6.005045415007795e+17
1613,5.643902823615275e+17
1614,4.049917577137016e+17
1615,3.40214367774097e+17
1616,3.386457864458333e+17
1617,3.4126603025554726e+17
1618,3.7142343016201126e+17
1619,4.702831165926633e+17
1620,7.542001397768115e+17
1621,3.9631335778884454e+17
1622,4.9024736024185235e+17
1623,8.289473446401801e+17
1624,6.213680493528083e+17
1625,3.7540771296521555e+17
1626,6.097063349445078e+17
1627,5.3718271364333523e+17
1628,6.862470902790712e+17
1629,5.5176104555176064e+17
1630,1.083550922311786e+18
1631,6.250316271308122e+17
1632,7.380296827074687e+17
1633,4.5158408398678835e+17
1634,5.410219880015224e+17
1635,4.6428062116186157e+17
1636,4.9992023703382995e+17
1637,5.948106285192717e+17
1638,6.712131070259081e+17
1639,7.103570509945412e+17
1640,8.897837594554168e+17
1641,7.368206574715186e+17
1642,6.080503428491858e+17
1643,6.077318340191683e+17
1644,6.33726213848052e+17
1645,7.263725007120662e+17
1646,4.765597081106266e+17
1647,5.070258077660175e+17
1648,4.955212300495955e+17
1649,4.455414074594768e+17
1650,3.6929272235433926e+17
1651,3.649612989137688e+17
1652,3.060412604567631e+17
1653,3.638737300482227e+17
1654,4.8937458859576096e+17
1655,5.719303295571195e+17
1656,4.828884229073199e+17
1657,4.894993621105079e+17
1658,4.8190805957715475e+17
1659,3.558412366288721e+17
1660,4.817444479465168e+17
1661,9.617710431349564e+17
1662,8.473902012183103e+17
1663,8.592452258234377e+17
1664,1.1442692431217857e+18
1665,7.290041147170441e+17
1666,7.619659191010652e+17
1667,8.469222770721276e+17
1668,7.410784714907864e+17
1669,6.527589753908497e+17
1670,7.701715882486171e+17
1671,7.503299537314706e+17
1672,1.0472515595049161e+18
1673,7.239213022888407e+17
1674,6.745902812301573e+17
1675,5.777201091121078e+17
1676,5.562846380562651e+17
1677,5.782540933361876e+17
1678,1.0655996458775552e+18
1679,9.377297380891962e+17
1680,7.982841502246889e+17
1681,6.115337361840772e+17
1682,7.295849399346775e+17
1683,5.900062103557617e+17
1684,4.515277152609901e+17
1685,4.620716316888281e+17
1686,5.124611581844339e+17
1687,4.466045092755001e+17
1688,5.1712847217196064e+17
1689,5.05085780912001e+17
1690,4.8161248371308435e+17
1691,4.265074813654115e+17
1692,6.002154176910593e+17
1693,4.714737959955199e+17
1694,4.897736517658629e+17
1695,4.6507581384343366e+17
1696,7.40859511024751e+17
1697,4.650758138434323e+17
1698,8.708832215896492e+17
1699,1.1761303016377336e+18
1700,6.608992766797518e+17
1701,7.204142254586852e+17
1702,7.122067848848631e+17
1703,6.972255081167128e+17
1704,7.262590220799831e+17
1705,6.04944065869142e+17
1706,1.0655766819837965e+18
1707,6.030241409756406e+17
1708,5.887464106182647e+17
1709,6.424978660812292e+17
1710,6.099633778224444e+17
1711,5.654605068284565e+17
1712,7.70997439297588e+17
1713,7.108956384042566e+17
1714,7.314145468250463e+17
1715,5.130897653620201e+17
1716,5.1147869339015277e+17
1717,4.796251027343776e+17
1718,4.86282698641881e+17
1719,5.550401566959571e+17
1720,7.951693977428093e+17
1721,4.678056358263833e+17
1722,4.678056358263734e+17
1723,4.752563971356326e+17
1724,6.089032064169263e+17
1725,6.312354812927859e+17
1726,6.035025866295151e+17
1727,5.593510834119505e+17
1728,5.942243628105839e+17
1729,4.371600881176369e+17
1730,6.100757767677326e+17
1731,5.898903352870497e+17
1732,3.687045043562249e+17
1733,3.705226327139595e+17
1734,4.330915087742744e+17
1735,3.885404539740771e+17
1736,5.028607126193377e+17
1737,8.79689574462849e+17
1738,6.144550828258049e+17
1739,9.041121747460588e+17
1740,7.248047822591259e+17
1741,5.384725321623228e+17
1742,4.734127495607471e+17
1743,4.52812982572467e+17
1744,7.498713450480559e+17
1745,7.317622473633769e+17
1746,8.514351684187821e+17
1747,7.215078101148398e+17
1748,8.154630033574776e+17
1749,5.965822281912442e+17
1750,5.191501630831372e+17
1751,7.602230300984652e+17
1752,3.685975556293088e+17
1753,6.584553294218559e+17
1754,6.749093128539205e+17
1755,5.6483798054894554e+17
1756,3.819620188797546e+17
1757,3.664140191212032e+17
1758,5.86000096892234e+17
1759,7.867173559154258e+17
1760,6.570852530683972e+17
1761,5.5144832270244224e+17
1762,6.150907363377957e+17
1763,6.750415046443002e+17
1764,4.5369251596116595e+17
1765,7.208054033560585e+17
1766,6.21856066964948e+17
1767,6.705078168222452e+17
1768,4.874779909264334e+17
1769,5.6293962596179437e+17
1770,4.212040217437088e+17
1771,5.492536683578534e+17
1772,6.789995809715854e+17
1773,6.561070668242826e+17
1774,7.835954366717078e+17
1775,4.503361800607879e+17
1776,4.803822807805246e+17
1777,3.392457396604876e+17
1778,4.4124861515540294e+17
1779,5.3496435816542586e+17
1780,4.902749892469757e+17
1781,5.073957285907776e+17
1782,3.325871306773392e+17
1783,4.1927573559948397e+17
1784,3.725098640837446e+17
1785,4.53220504380598e+17
1786,2.2109576460665413e+18
1787,5.5097258077905254e+17
1788,2.556000629359455e+17
1789,3.580589693172147e+17
1790,3.0655927876242566e+17
1791,7.836617742266257e+17
1792,5.829302384721839e+17
1793,4.5656664319106554e+17
1794,4.0599625022365306e+17
1795,4.6889240368934925e+17
1796,5.0135047612085786e+17
1797,3.998272925919484e+17
1798,4.371505088827209e+17
1799,3.335155262018118e+17
1800,5.3427402641266394e+17
1801,4.753713567268854e+17
1802,1.1245724975491368e+18
1803,5.845609120978189e+17
1804,4.0354374697206074e+17
1805,4.4619187923605824e+17
1806,4.6422869969903034e+17
1807,6.085054728642698e+17
1808,4.521393600476531e+17
1809,4.6680536760624256e+17
1810,5.104083148892894e+17
1811,5.936399983022886e+17
1812,4.657584773560572e+17
1813,4.380974861283285e+17
1814,3.615625246378417e+17
1815,2.7057701421256006e+17
1816,3.363143884992785e+17
1817,4.888665774435987e+17
1818,6.452378963616367e+17
1819,4.047085281088458e+17
1820,3.4692525180181555e+17
1821,1.1200633329552223e+18
1822,4.768333630428942e+17
1823,3.469335011785439e+17
1824,6.104406919627684e+17
1825,5.667661916020482e+17
1826,4.19094801744507e+17
1827,4.18610091621963e+17
1828,5.3855325811607974e+17
1829,4.513627002866921e+17
1830,5.843039768601988e+17
1831,6.820663966485336e+17
1832,6.662613198351236e+17
1833,6.523799819434423e+17
1834,4.54298370983662e+17
1835,5.887323537312614e+17
1836,5.981369030720995e+17
1837,3.94677847352032e+17
1838,5.0300622180712186e+17
1839,2.9882779746537325e+17
1840,5.146147676583092e+17
1841,4.940301769519813e+17
1842,3.75883399059103e+17
1843,4.4646660617737965e+17
1844,4.51098569577622e+17
1845,9.137886938992069e+17
1846,4.8312452134507904e+17
1847,8.973255809080305e+17
1848,2.917987408174174e+17
1849,6.114509978038838e+17
1850,4.52878857983457e+17
1851,5.304674302814662e+17
1852,4.588491488278757e+17
